Price_Level,Price_USD,Weight_Level,Weight,Cut_Quality,Color_Grade,Clarity_Grade,Length_mm,Width_mm,Depth_mm
< 5000,386,< 0.5,0.21,Premium,D,VS2,3.82,3.78,2.34
< 5000,394,< 0.5,0.21,Premium,E,SI2,3.84,3.82,2.37
< 5000,432,< 0.5,0.27,Ideal,I,VS1,4.16,4.19,2.61
< 5000,518,< 0.5,0.3,Premium,I,VVS2,4.33,4.28,2.66
< 5000,536,< 0.5,0.3,Premium,G,VVS1,4.31,4.29,2.67
< 5000,544,< 0.5,0.31,Ideal,H,VS2,4.35,4.4,2.69
< 5000,566,< 0.5,0.31,Very Good,H,VS1,4.29,4.31,2.7
< 5000,571,< 0.5,0.31,Very Good,D,SI1,4.27,4.32,2.7
< 5000,666,< 0.5,0.31,Ideal,G,VVS2,4.38,4.41,2.73
< 5000,675,< 0.5,0.31,Premium,F,VS2,4.42,4.39,2.63
< 5000,687,< 0.5,0.31,Ideal,D,VS2,4.36,4.33,2.72
< 5000,689,< 0.5,0.33,Premium,G,VS1,4.42,4.45,2.72
< 5000,730,< 0.5,0.33,Ideal,G,VVS2,4.44,4.49,2.75
< 5000,787,< 0.5,0.33,Ideal,G,VVS1,4.45,4.48,2.77
< 5000,802,< 0.5,0.34,Very Good,G,SI1,4.53,4.56,2.78
< 5000,855,< 0.5,0.34,Ideal,H,VS2,4.5,4.45,2.8
< 5000,868,< 0.5,0.34,Ideal,F,VS2,4.48,4.46,2.8
< 5000,880,< 0.5,0.37,Ideal,G,IF,4.6,4.64,2.84
< 5000,898,< 0.5,0.38,Ideal,G,SI2,4.58,4.59,2.88
< 5000,942,< 0.5,0.38,Premium,G,SI1,4.72,4.65,2.81
< 5000,1013,< 0.5,0.39,Good,G,VS2,4.61,4.65,2.93
< 5000,1056,< 0.5,0.4,Very Good,G,IF,4.67,4.7,2.92
< 5000,1173,< 0.5,0.42,Ideal,H,SI1,4.84,4.76,3.02
< 5000,1374,0.5-1.0,0.5,Good,D,SI1,5.05,5.07,3.09
< 5000,1385,0.5-1.0,0.5,Premium,E,VS2,5.12,5.07,3.19
< 5000,1437,0.5-1.0,0.5,Premium,G,VVS2,5.14,5.1,3.11
< 5000,1439,0.5-1.0,0.5,Ideal,F,VVS2,5.07,5.11,3.16
< 5000,1443,0.5-1.0,0.51,Ideal,E,SI1,5.14,5.12,3.18
< 5000,1443,0.5-1.0,0.51,Ideal,G,VS2,5.18,5.11,3.19
< 5000,1563,0.5-1.0,0.51,Premium,F,VS1,5.14,5.12,3.19
< 5000,1590,0.5-1.0,0.51,Ideal,E,VVS2,5.06,5.12,3.18
< 5000,1622,0.5-1.0,0.52,Good,H,VS2,5.1,5.05,3.23
< 5000,1676,0.5-1.0,0.54,Premium,G,SI1,5.26,5.21,3.23
< 5000,1749,0.5-1.0,0.54,Ideal,D,VS1,5.19,5.22,3.23
< 5000,1827,0.5-1.0,0.55,Good,F,VS2,5.13,5.19,3.24
< 5000,1915,0.5-1.0,0.55,Ideal,E,VVS2,5.28,5.31,3.25
< 5000,1935,0.5-1.0,0.56,Ideal,E,VS2,5.35,5.32,3.25
< 5000,1960,0.5-1.0,0.57,Premium,E,SI1,5.36,5.31,3.32
< 5000,2004,0.5-1.0,0.59,Premium,G,SI1,5.44,5.41,3.28
< 5000,2094,0.5-1.0,0.59,Very Good,F,VS2,5.32,5.39,3.37
< 5000,2202,0.5-1.0,0.69,Good,G,VS1,5.77,5.66,3.47
< 5000,2255,0.5-1.0,0.7,Premium,J,SI1,5.75,5.73,3.52
< 5000,2268,0.5-1.0,0.7,Very Good,H,SI2,5.59,5.64,3.56
< 5000,2301,0.5-1.0,0.7,Premium,F,SI1,5.76,5.67,3.53
< 5000,2307,0.5-1.0,0.7,Good,E,SI2,5.64,5.6,3.58
< 5000,2335,0.5-1.0,0.7,Premium,D,SI1,5.79,5.75,3.36
< 5000,2368,0.5-1.0,0.7,Very Good,D,SI1,5.67,5.7,3.54
< 5000,2381,0.5-1.0,0.71,Very Good,G,SI1,5.65,5.68,3.59
< 5000,2499,0.5-1.0,0.71,Premium,F,SI1,5.79,5.73,3.55
< 5000,2617,0.5-1.0,0.71,Very Good,F,VS1,5.7,5.77,3.56
< 5000,2705,0.5-1.0,0.73,Ideal,F,SI2,5.83,5.88,3.54
